Mewtwo;double-edge;120;100.0;15;38;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
submission;80;80.0;20;66;Physique;fighting;
mega-punch;80;85.0;20;5;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
explosion;250;100.0;5;153;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
body-slam;85;100.0;15;34;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
double-edge;120;100.0;15;38;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
explosion;250;100.0;5;153;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rock-throw;50;90.0;15;88;Physique;rock;
counter;0;100.0;20;68;Physique;fighting;
Mr-Mime;confusion;50;100.0;25;93;Special;psychic;
seismic-toss;0;100.0;20;69;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
mega-kick;120;75.0;5;25;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
hyper-beam;150;90.0;5;63;Special;normal;
mega-punch;80;85.0;20;5;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
solar-beam;120;100.0;10;76;Special;grass;
psychic;90;100.0;10;94;Special;psychic;
take-down;90;85.0;20;36;Physique;normal;
confusion;50;100.0;25;93;Special;psychic;
thunderbolt;90;100.0;15;85;Special;electric;
double-slap;15;85.0;10;3;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
Meowth;take-down;90;85.0;20;36;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
fury-swipes;18;80.0;15;154;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
scratch;40;100.0;35;10;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
body-slam;85;100.0;15;34;Physique;normal;
swift;60;0.0;20;129;Special;normal;
bite;60;100.0;25;44;Physique;thunderbolt;90;100.0;15;85;Special;electric;
slash;70;100.0;20;163;Physique;normal;
Staryu;thunderbolt;90;100.0;15;85;Special;electric;
double-edge;120;100.0;15;38;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
tackle;40;100.0;35;33;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
surf;90;100.0;15;57;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
bubble-beam;65;100.0;20;61;Special;water;
swift;60;0.0;20;129;Special;normal;
thunder;110;70.0;10;87;Special;electric;
swift;60;0.0;20;129;Special;normal;
tri-attack;80;100.0;10;161;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
hydro-pump;110;80.0;5;56;Special;water;
blizzard;110;70.0;5;59;Special;ice;
Gengar;thunder;110;70.0;10;87;Special;electric;
bide;0;0.0;10;117;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
lick;30;100.0;30;122;Physique;ghost;
mega-punch;80;85.0;20;5;Physique;normal;
dream-eater;100;100.0;15;138;Special;psychic;
dream-eater;100;100.0;15;138;Special;psychic;
mega-kick;120;75.0;5;25;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
night-shade;0;100.0;15;101;Special;ghost;
mega-drain;40;100.0;15;72;Special;grass;
explosion;250;100.0;5;153;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
self-destruct;200;100.0;5;120;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
psywave;0;100.0;15;149;Special;psychic;
thunderbolt;90;100.0;15;85;Special;electric;
skull-bash;130;100.0;10;130;Physique;normal;
Moltres;sky-attack;140;90.0;5;143;Physique;flying;
fire-spin;35;85.0;15;83;Special;fire;
rage;20;100.0;20;99;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bide;0;0.0;10;117;Physique;normal;
peck;35;100.0;35;64;Physique;flying;
razor-wind;80;100.0;10;13;Special;normal;
sky-attack;140;90.0;5;143;Physique;flying;
double-edge;120;100.0;15;38;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
swift;60;0.0;20;129;Special;normal;
fly;90;95.0;15;19;Physique;flying;
hyper-beam;150;90.0;5;63;Special;normal;
Dragonite;water-gun;40;100.0;25;55;Special;water;
razor-wind;80;100.0;10;13;Special;normal;
body-slam;85;100.0;15;34;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
bide;0;0.0;10;117;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
hyper-beam;150;90.0;5;63;Special;normal;
swift;60;0.0;20;129;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
strength;80;100.0;15;70;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
rage;20;100.0;20;99;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
thunder;110;70.0;10;87;Special;electric;
ice-beam;90;100.0;10;58;Special;ice;
horn-drill;0;30.0;5;32;Physique;normal;
wrap;15;90.0;20;35;Physique;normal;
surf;90;100.0;15;57;Special;water;
take-down;90;85.0;20;36;Physique;normal;
slam;80;75.0;20;21;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
Golbat;bite;60;100.0;25;44;Physique;hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
leech-life;80;100.0;10;141;Physique;bug;
swift;60;0.0;20;129;Special;normal;
razor-wind;80;100.0;10;13;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
bite;60;100.0;25;44;Physique;wing-attack;60;100.0;35;17;Physique;flying;
mega-drain;40;100.0;15;72;Special;grass;
Persian;water-gun;40;100.0;25;55;Special;water;
fury-swipes;18;80.0;15;154;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
bite;60;100.0;25;44;Physique;swift;60;0.0;20;129;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
bite;60;100.0;25;44;Physique;scratch;40;100.0;35;10;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
pay-day;40;100.0;20;6;Physique;normal;
Dugtrio;rage;20;100.0;20;99;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
body-slam;85;100.0;15;34;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
dig;80;100.0;10;91;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
slash;70;100.0;20;163;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
earthquake;100;100.0;10;89;Physique;ground;
scratch;40;100.0;35;10;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
Onix;take-down;90;85.0;20;36;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
slam;80;75.0;20;21;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
rock-throw;50;90.0;15;88;Physique;rock;
bide;0;0.0;10;117;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
rock-slide;75;90.0;10;157;Physique;rock;
double-edge;120;100.0;15;38;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
bind;15;85.0;20;20;Physique;normal;
Hypno;mega-punch;80;85.0;20;5;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
tri-attack;80;100.0;10;161;Special;normal;
bide;0;0.0;10;117;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
take-down;90;85.0;20;36;Physique;normal;
dream-eater;100;100.0;15;138;Special;psychic;
counter;0;100.0;20;68;Physique;fighting;
confusion;50;100.0;25;93;Special;psychic;
body-slam;85;100.0;15;34;Physique;normal;
confusion;50;100.0;25;93;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
headbutt;70;100.0;15;29;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
psywave;0;100.0;15;149;Special;psychic;
skull-bash;130;100.0;10;130;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
pound;40;100.0;35;1;Physique;normal;
Nidoran-f;thunderbolt;90;100.0;15;85;Special;electric;
double-kick;30;100.0;30;24;Physique;fighting;
bite;60;100.0;25;44;Physique;fury-swipes;18;80.0;15;154;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
scratch;40;100.0;35;10;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
thunder;110;70.0;10;87;Special;electric;
skull-bash;130;100.0;10;130;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
Machop;dig;80;100.0;10;91;Physique;ground;
earthquake;100;100.0;10;89;Physique;ground;
rock-slide;75;90.0;10;157;Physique;rock;
mega-kick;120;75.0;5;25;Physique;normal;
low-kick;0;100.0;20;67;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
karate-chop;50;100.0;25;2;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
submission;80;80.0;20;66;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
body-slam;85;100.0;15;34;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
Victreebel;hyper-beam;150;90.0;5;63;Special;normal;
acid;40;100.0;30;51;Special;poison;
mega-drain;40;100.0;15;72;Special;grass;
solar-beam;120;100.0;10;76;Special;grass;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
wrap;15;90.0;20;35;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
razor-leaf;55;95.0;25;75;Physique;grass;
Krabby;bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
stomp;65;100.0;20;23;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
surf;90;100.0;15;57;Special;water;
guillotine;0;30.0;5;12;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
vice-grip;55;100.0;30;11;Physique;normal;
crabhammer;100;90.0;10;152;Physique;water;
cut;50;95.0;30;15;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
bubble;40;100.0;30;145;Special;water;
Jynx;body-slam;85;100.0;15;34;Physique;normal;
pound;40;100.0;35;1;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
lick;30;100.0;30;122;Physique;ghost;
rage;20;100.0;20;99;Physique;normal;
thrash;120;100.0;10;37;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
psywave;0;100.0;15;149;Special;psychic;
blizzard;110;70.0;5;59;Special;ice;
blizzard;110;70.0;5;59;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
mega-punch;80;85.0;20;5;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
ice-punch;75;100.0;15;8;Physique;ice;
double-slap;15;85.0;10;3;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
counter;0;100.0;20;68;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
Nidoran-m;fury-attack;15;85.0;20;31;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
horn-attack;65;100.0;25;30;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
double-kick;30;100.0;30;24;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
horn-drill;0;30.0;5;32;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
skull-bash;130;100.0;10;130;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
Seadra;hyper-beam;150;90.0;5;63;Special;normal;
surf;90;100.0;15;57;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
water-gun;40;100.0;25;55;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
water-gun;40;100.0;25;55;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
hydro-pump;110;80.0;5;56;Special;water;
take-down;90;85.0;20;36;Physique;normal;
bubble;40;100.0;30;145;Special;water;
Rhydon;stomp;65;100.0;20;23;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
horn-attack;65;100.0;25;30;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
ice-beam;90;100.0;10;58;Special;ice;
thunder;110;70.0;10;87;Special;electric;
earthquake;100;100.0;10;89;Physique;ground;
double-edge;120;100.0;15;38;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
bubble-beam;65;100.0;20;61;Special;water;
submission;80;80.0;20;66;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
stomp;65;100.0;20;23;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
body-slam;85;100.0;15;34;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
strength;80;100.0;15;70;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
horn-drill;0;30.0;5;32;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
fissure;0;30.0;5;90;Physique;ground;
hyper-beam;150;90.0;5;63;Special;normal;
mega-punch;80;85.0;20;5;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
pay-day;40;100.0;20;6;Physique;normal;
surf;90;100.0;15;57;Special;water;
Jigglypuff;tri-attack;80;100.0;10;161;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
double-slap;15;85.0;10;3;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
ice-beam;90;100.0;10;58;Special;ice;
counter;0;100.0;20;68;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
seismic-toss;0;100.0;20;69;Physique;fighting;
mega-kick;120;75.0;5;25;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
pound;40;100.0;35;1;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
thunder;110;70.0;10;87;Special;electric;
solar-beam;120;100.0;10;76;Special;grass;
body-slam;85;100.0;15;34;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
submission;80;80.0;20;66;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
Machamp;karate-chop;50;100.0;25;2;Physique;fighting;
mega-kick;120;75.0;5;25;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
fissure;0;30.0;5;90;Physique;ground;
mega-punch;80;85.0;20;5;Physique;normal;
low-kick;0;100.0;20;67;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
submission;80;80.0;20;66;Physique;fighting;
low-kick;0;100.0;20;67;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
submission;80;80.0;20;66;Physique;fighting;
hyper-beam;150;90.0;5;63;Special;normal;
Psyduck;confusion;50;100.0;25;93;Special;psychic;
ice-beam;90;100.0;10;58;Special;ice;
strength;80;100.0;15;70;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
fury-swipes;18;80.0;15;154;Physique;normal;
surf;90;100.0;15;57;Special;water;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
scratch;40;100.0;35;10;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
pay-day;40;100.0;20;6;Physique;normal;
swift;60;0.0;20;129;Special;normal;
mega-punch;80;85.0;20;5;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
hydro-pump;110;80.0;5;56;Special;water;
submission;80;80.0;20;66;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
Rapidash;hyper-beam;150;90.0;5;63;Special;normal;
ember;40;100.0;25;52;Special;fire;
fire-blast;110;85.0;5;126;Special;fire;
double-edge;120;100.0;15;38;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
stomp;65;100.0;20;23;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fire-spin;35;85.0;15;83;Special;fire;
stomp;65;100.0;20;23;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
Pidgey;wing-attack;60;100.0;35;17;Physique;flying;
swift;60;0.0;20;129;Special;normal;
gust;40;100.0;35;16;Special;flying;
take-down;90;85.0;20;36;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
quick-attack;40;100.0;30;98;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
fly;90;95.0;15;19;Physique;flying;
razor-wind;80;100.0;10;13;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
Horsea;bide;0;0.0;10;117;Physique;normal;
bubble;40;100.0;30;145;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
hydro-pump;110;80.0;5;56;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
surf;90;100.0;15;57;Special;water;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
Poliwrath;skull-bash;130;100.0;10;130;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
counter;0;100.0;20;68;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
double-slap;15;85.0;10;3;Physique;normal;
surf;90;100.0;15;57;Special;water;
earthquake;100;100.0;10;89;Physique;ground;
strength;80;100.0;15;70;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
psywave;0;100.0;15;149;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
seismic-toss;0;100.0;20;69;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
hyper-beam;150;90.0;5;63;Special;normal;
blizzard;110;70.0;5;59;Special;ice;
Omastar;bide;0;0.0;10;117;Physique;normal;
horn-attack;65;100.0;25;30;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
horn-attack;65;100.0;25;30;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
water-gun;40;100.0;25;55;Special;water;
blizzard;110;70.0;5;59;Special;ice;
double-edge;120;100.0;15;38;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
spike-cannon;20;100.0;15;131;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
submission;80;80.0;20;66;Physique;fighting;
horn-drill;0;30.0;5;32;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
surf;90;100.0;15;57;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
Clefairy;bubble-beam;65;100.0;20;61;Special;water;
solar-beam;120;100.0;10;76;Special;grass;
rage;20;100.0;20;99;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
fire-blast;110;85.0;5;126;Special;fire;
water-gun;40;100.0;25;55;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
submission;80;80.0;20;66;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
double-slap;15;85.0;10;3;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
thunderbolt;90;100.0;15;85;Special;electric;
bide;0;0.0;10;117;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
ice-beam;90;100.0;10;58;Special;ice;
pound;40;100.0;35;1;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
mega-kick;120;75.0;5;25;Physique;normal;
Exeggutor;double-edge;120;100.0;15;38;Physique;normal;
stomp;65;100.0;20;23;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
egg-bomb;100;75.0;10;121;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
self-destruct;200;100.0;5;120;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
barrage;15;85.0;20;140;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
Clefable;submission;80;80.0;20;66;Physique;fighting;
hyper-beam;150;90.0;5;63;Special;normal;
thunder;110;70.0;10;87;Special;electric;
ice-beam;90;100.0;10;58;Special;ice;
solar-beam;120;100.0;10;76;Special;grass;
double-slap;15;85.0;10;3;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
seismic-toss;0;100.0;20;69;Physique;fighting;
water-gun;40;100.0;25;55;Special;water;
counter;0;100.0;20;68;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
bubble-beam;65;100.0;20;61;Special;water;
strength;80;100.0;15;70;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
mega-kick;120;75.0;5;25;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
psywave;0;100.0;15;149;Special;psychic;
Oddish;take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
cut;50;95.0;30;15;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
absorb;20;100.0;25;71;Special;grass;
acid;40;100.0;30;51;Special;poison;
petal-dance;120;100.0;10;80;Special;grass;
solar-beam;120;100.0;10;76;Special;grass;
